Dia Semana,Data,Hora,Bloco,"Programa",Estreia,Fonte,Obs
sexta-feira,19/12/2003,00:00,,"As Desventuras de Max Keeble",,Cabovisão,
sexta-feira,19/12/2003,07:15,,"Stanley",,Cabovisão,
sexta-feira,19/12/2003,07:35,,"Mickey e os Seus Amigos",,Cabovisão,
sexta-feira,19/12/2003,07:45,,"O Livro de Winnie the Pooh",,Cabovisão,
sexta-feira,19/12/2003,08:00,,"Stanley",,Cabovisão,
sexta-feira,19/12/2003,08:15,,"Mickey e os Seus Amigos",,Cabovisão,
sexta-feira,19/12/2003,08:30,,"Kim Possible",,Cabovisão,
sexta-feira,19/12/2003,08:55,,"Timon e Pumba",,Cabovisão,
sexta-feira,19/12/2003,09:20,,"Recreio",,Cabovisão,
sexta-feira,19/12/2003,09:30,,"Recreio",,Cabovisão,
sexta-feira,19/12/2003,09:45,,"Chico Esperto",,Cabovisão,
sexta-feira,19/12/2003,10:10,,"Quem Tem Medo do Escuro?",,Cabovisão,
sexta-feira,19/12/2003,10:35,,"Querida, Encolhi os Miúdos",,Cabovisão,
sexta-feira,19/12/2003,11:20,Hora dos Heróis,"Aladdin",,Cabovisão,
sexta-feira,19/12/2003,11:45,Hora dos Heróis,"Tarzan",,Cabovisão,
sexta-feira,19/12/2003,12:05,Hora dos Heróis,"Hércules",,Cabovisão,
sexta-feira,19/12/2003,12:35,,"Art Attack",,Cabovisão,
sexta-feira,19/12/2003,12:55,,"Obras em Casa",,Cabovisão,
sexta-feira,19/12/2003,13:20,,"Lois e Clark",,Cabovisão,
sexta-feira,19/12/2003,14:05,,"As Duas Gémeas",,Cabovisão,
sexta-feira,19/12/2003,16:05,,"Teamo Supremo",,Cabovisão,
sexta-feira,19/12/2003,16:15,,"Lloyd no Espaço",,Cabovisão,
sexta-feira,19/12/2003,16:40,,"Pepper Ann",,Cabovisão,
sexta-feira,19/12/2003,17:00,,"Tarzan",,Cabovisão,
sexta-feira,19/12/2003,17:30,,"Querida, Encolhi os Miúdos",,Cabovisão,
sexta-feira,19/12/2003,18:15,,"Art Attack",,Cabovisão,
sexta-feira,19/12/2003,18:40,,"Recreio",,Cabovisão,
sexta-feira,19/12/2003,18:50,,"Recreio",,Cabovisão,
sexta-feira,19/12/2003,19:05,,"Kim Possible",,Cabovisão,
sexta-feira,19/12/2003,19:30,,"Chico Esperto",,Cabovisão,
sexta-feira,19/12/2003,20:00,,"Vontade de Ferro",,Cabovisão,
sexta-feira,19/12/2003,21:45,,"Lois e Clark",,Cabovisão,
sexta-feira,19/12/2003,22:30,,"Quem Tem Medo do Escuro?",,Cabovisão,
sexta-feira,19/12/2003,22:55,,"Chico Esperto",,Cabovisão,
sexta-feira,19/12/2003,23:20,,"Querida, Encolhi os Miúdos",,Cabovisão,
quarta-feira,18/02/2004,00:00,,"Cinderela II: Os Sonhos Tornam-se Realidade",,Cabovisão,
quarta-feira,18/02/2004,07:00,,"Mickey e os seus Amigos",,Cabovisão,
quarta-feira,18/02/2004,07:10,,"Patoaventuras",,Cabovisão,
quarta-feira,18/02/2004,07:35,,"House of Mouse",,Cabovisão,
quarta-feira,18/02/2004,08:00,,"Timon e Pumba",,Cabovisão,
quarta-feira,18/02/2004,08:10,,"Recreio",,Cabovisão,
quarta-feira,18/02/2004,08:20,,"Recreio",,Cabovisão,
quarta-feira,18/02/2004,08:35,,"D`Artacão e os Três Moscãoteiros",,Cabovisão,
quarta-feira,18/02/2004,09:05,Playhouse Disney,"O Urso da casa azul",,Cabovisão,
quarta-feira,18/02/2004,09:35,Playhouse Disney,"Mickey e os seus amigos",,Cabovisão,
quarta-feira,18/02/2004,09:45,Playhouse Disney,"Rolie Polie Olie",,Cabovisão,
quarta-feira,18/02/2004,09:50,Playhouse Disney,"Rolie Polie Olie",,Cabovisão,
quarta-feira,18/02/2004,10:00,Playhouse Disney,"Rolie Polie Olie",,Cabovisão,
quarta-feira,18/02/2004,10:10,Playhouse Disney,"A Cabana de Playhouse",,Cabovisão,
quarta-feira,18/02/2004,10:15,,"Stanley",,Cabovisão,
quarta-feira,18/02/2004,10:35,,"Mickey e os seus Amigos",,Cabovisão,
quarta-feira,18/02/2004,10:45,,"O Livro de Winnie the Pooh",,Cabovisão,
quarta-feira,18/02/2004,11:00,,"Stanley",,Cabovisão,
quarta-feira,18/02/2004,11:15,,"Mickey e os seus Amigos",,Cabovisão,
quarta-feira,18/02/2004,11:25,,"Hora dos Heróis",,Cabovisão,
quarta-feira,18/02/2004,11:25,Hora dos Heróis,"Aladdin",,Cabovisão,
quarta-feira,18/02/2004,11:50,Hora dos Heróis,"Tarzan",,Cabovisão,
quarta-feira,18/02/2004,12:10,Hora dos Heróis,"Hércules",,Cabovisão,
quarta-feira,18/02/2004,12:35,,"Art Attack",,Cabovisão,
quarta-feira,18/02/2004,12:55,,"Obras em Casa",,Cabovisão,
quarta-feira,18/02/2004,13:20,,"Lois e Clark",,Cabovisão,
quarta-feira,18/02/2004,14:05,Planeta Disney,"House of Mouse",,Cabovisão,
quarta-feira,18/02/2004,14:30,Planeta Disney,"Mickey e os seus Amigos",,Cabovisão,
quarta-feira,18/02/2004,14:40,Planeta Disney,"A Trupe do Pateta",,Cabovisão,
quarta-feira,18/02/2004,15:05,Planeta Disney,"Timon e Pumba",,Cabovisão,
quarta-feira,18/02/2004,15:15,Planeta Disney,"Timon e Pumba",,Cabovisão,
quarta-feira,18/02/2004,15:25,Planeta Disney,"Patoaventuras",,Cabovisão,
quarta-feira,18/02/2004,15:50,,"Teamo Supremo",,Cabovisão,
quarta-feira,18/02/2004,16:00,,"Teamo Supremo",,Cabovisão,
quarta-feira,18/02/2004,16:15,,"Lloyd no Espaço",,Cabovisão,
quarta-feira,18/02/2004,16:40,,"Pepper Ann",,Cabovisão,
quarta-feira,18/02/2004,17:00,,"Tarzan",,Cabovisão,
quarta-feira,18/02/2004,17:30,,"Querida Encolhi os Miúdos",,Cabovisão,
quarta-feira,18/02/2004,18:15,,"Art Attack",,Cabovisão,
quarta-feira,18/02/2004,18:40,,"Lilo & Stitch",,Cabovisão,
quarta-feira,18/02/2004,19:05,,"Kim Possible",,Cabovisão,
quarta-feira,18/02/2004,19:30,,"Recreio",,Cabovisão,
quarta-feira,18/02/2004,19:40,,"Recreio",,Cabovisão,
quarta-feira,18/02/2004,20:00,,"Guarda-costas, ama-seca",,Cabovisão,
quarta-feira,18/02/2004,21:35,,"Lois e Clark",,Cabovisão,
quarta-feira,18/02/2004,22:20,,"Quem tem Medo do Escuro?",,Cabovisão,
quarta-feira,18/02/2004,22:45,,"Chico Esperto",,Cabovisão,
quarta-feira,18/02/2004,23:10,,"Querida Encolhi os Miúdos",,Cabovisão,
quarta-feira,18/02/2004,23:50,,"Mickey e os seus Amigos",,Cabovisão,
quinta-feira,08/04/2004,00:00,,"O Meu Pequeno Génio",,Cabovisão,
quinta-feira,08/04/2004,07:00,,"Rolie Polie Olie",,Cabovisão,
quinta-feira,08/04/2004,07:10,,"A Cabana de Playhouse",,Cabovisão,
quinta-feira,08/04/2004,07:15,,"Stanley",,Cabovisão,
quinta-feira,08/04/2004,07:35,,"Mickey e os Seus Amigos",,Cabovisão,
quinta-feira,08/04/2004,07:45,,"O Livro de Winnie the Pooh",,Cabovisão,
quinta-feira,08/04/2004,08:00,,"Stanley",,Cabovisão,
quinta-feira,08/04/2004,08:15,,"Mickey e os Seus Amigos",,Cabovisão,
quinta-feira,08/04/2004,08:30,,"Os 101 Dálmatas",,Cabovisão,
quinta-feira,08/04/2004,08:55,,"House of Mouse",,Cabovisão,
quinta-feira,08/04/2004,09:20,,"Patoaventuras",,Cabovisão,
quinta-feira,08/04/2004,09:45,,"Pepper Ann",,Cabovisão,
quinta-feira,08/04/2004,10:10,,"Recreio",,Cabovisão,
quinta-feira,08/04/2004,10:20,,"Recreio",,Cabovisão,
quinta-feira,08/04/2004,10:35,,"Kim Possible",,Cabovisão,
quinta-feira,08/04/2004,11:00,,"Lilo & Stitch",,Cabovisão,
quinta-feira,08/04/2004,11:25,,"Aladdin",,Cabovisão,
quinta-feira,08/04/2004,11:50,,"Tarzan",,Cabovisão,
quinta-feira,08/04/2004,12:10,,"Hércules",,Cabovisão,
quinta-feira,08/04/2004,12:35,,"Art Attack",,Cabovisão,
quinta-feira,08/04/2004,12:55,,"Obras em Casa",,Cabovisão,
quinta-feira,08/04/2004,13:20,,"Lois e Clark",,Cabovisão,
quinta-feira,08/04/2004,14:05,,"Os Marretas na Ilha do Tesouro",,Cabovisão,
quinta-feira,08/04/2004,15:40,,"Teamo Supremo",,Cabovisão,
quinta-feira,08/04/2004,15:50,,"Teamo Supremo",,Cabovisão,
quinta-feira,08/04/2004,16:00,,"Teamo Supremo",,Cabovisão,
quinta-feira,08/04/2004,16:15,,"A Trupe do Pateta",,Cabovisão,
quinta-feira,08/04/2004,16:40,,"Pepper Ann",,Cabovisão,
quinta-feira,08/04/2004,17:00,,"Tarzan",,Cabovisão,
quinta-feira,08/04/2004,17:25,,"House of Mouse",,Cabovisão,
quinta-feira,08/04/2004,17:50,,"Timon e Pumba",,Cabovisão,
quinta-feira,08/04/2004,18:00,,"Timon e Pumba",,Cabovisão,
quinta-feira,08/04/2004,18:15,,"Art Attack",,Cabovisão,
quinta-feira,08/04/2004,18:40,,"Lilo & Stitch",,Cabovisão,
quinta-feira,08/04/2004,19:05,,"Kim Possible",,Cabovisão,
quinta-feira,08/04/2004,19:30,,"Recreio",,Cabovisão,
quinta-feira,08/04/2004,19:40,,"Recreio",,Cabovisão,
quinta-feira,08/04/2004,20:00,,"Do Cabaré para o Convento II",,Cabovisão,
quinta-feira,08/04/2004,21:40,,"Lois e Clark",,Cabovisão,
quinta-feira,08/04/2004,22:25,,"Quem Tem Medo do Escuro?",,Cabovisão,
quinta-feira,08/04/2004,22:50,,"Chico Esperto",,Cabovisão,
quinta-feira,08/04/2004,23:15,,"Querida Encolhi os Miúdos",,Cabovisão,
sexta-feira,16/07/2004,00:00,,"Os Três Mosqueteiros",,Cabovisão,
sexta-feira,16/07/2004,07:00,,"Mickey e os seus Amigos",,Cabovisão,
sexta-feira,16/07/2004,07:10,,"Stanley",,Cabovisão,
sexta-feira,16/07/2004,07:20,,"Stanley",,Cabovisão,
sexta-feira,16/07/2004,07:35,,"O Urso da Casa Azul",,Cabovisão,
sexta-feira,16/07/2004,08:00,,"D`Artacão e os Três Moscãoteiros",,Cabovisão,
sexta-feira,16/07/2004,08:25,,"A Pequena Sereia",,Cabovisão,
sexta-feira,16/07/2004,08:50,,"Aladdin",,Cabovisão,
sexta-feira,16/07/2004,09:10,,"House of Mouse",,Cabovisão,
sexta-feira,16/07/2004,09:35,,"Patoaventuras",,Cabovisão,
sexta-feira,16/07/2004,10:00,,"Timon e Pumba",,Cabovisão,
sexta-feira,16/07/2004,10:10,,"Timon e Pumba",,Cabovisão,
sexta-feira,16/07/2004,10:25,,"Recreio",,Cabovisão,
sexta-feira,16/07/2004,10:35,,"Recreio",,Cabovisão,
sexta-feira,16/07/2004,10:45,,"Kim Possible",,Cabovisão,
sexta-feira,16/07/2004,11:10,,"Lilo & Stitch",,Cabovisão,
sexta-feira,16/07/2004,11:35,,"Tarzan",,Cabovisão,
sexta-feira,16/07/2004,12:00,,"Hércules",,Cabovisão,
sexta-feira,16/07/2004,12:25,,"Art Attack",,Cabovisão,
sexta-feira,16/07/2004,12:50,,"Obras em Casa",,Cabovisão,
sexta-feira,16/07/2004,13:15,,"Lois e Clark",,Cabovisão,
sexta-feira,16/07/2004,14:00,,"Pepper Ann",,Cabovisão,
sexta-feira,16/07/2004,14:25,,"Sabrina",,Cabovisão,
sexta-feira,16/07/2004,14:50,,"Fillmore",,Cabovisão,
sexta-feira,16/07/2004,15:15,,"Recreio",,Cabovisão,
sexta-feira,16/07/2004,15:25,,"Recreio",,Cabovisão,
sexta-feira,16/07/2004,15:35,,"Recreio",,Cabovisão,
sexta-feira,16/07/2004,15:50,,"Kim Possible",,Cabovisão,
sexta-feira,16/07/2004,16:15,,"A Trupe do Pateta",,Cabovisão,
sexta-feira,16/07/2004,16:40,,"Patoaventuras",,Cabovisão,
sexta-feira,16/07/2004,17:00,,"Tarzan",,Cabovisão,
sexta-feira,16/07/2004,17:25,,"House of Mouse",,Cabovisão,
sexta-feira,16/07/2004,17:50,,"Timon e Pumba",,Cabovisão,
sexta-feira,16/07/2004,18:00,,"Timon e Pumba",,Cabovisão,
sexta-feira,16/07/2004,18:15,,"Art Attack",,Cabovisão,
sexta-feira,16/07/2004,18:40,,"Lilo & Stitch",,Cabovisão,
sexta-feira,16/07/2004,19:05,,"Orgulho de Família",,Cabovisão,
sexta-feira,16/07/2004,19:30,,"Raven",,Cabovisão,
sexta-feira,16/07/2004,20:00,,"Peter Pan em a Terra do Nunca",,Cabovisão,
sexta-feira,16/07/2004,21:10,,"Lois e Clark",,Cabovisão,
sexta-feira,16/07/2004,21:55,,"Quem Tem Medo do Escuro?",,Cabovisão,
sexta-feira,16/07/2004,22:20,,"Chico Esperto",,Cabovisão,
sexta-feira,16/07/2004,22:45,,"Querida Encolhi os Miúdos",,Cabovisão,
sexta-feira,16/07/2004,23:30,,"Obras em Casa",,Cabovisão,
segunda-feira,09/08/2004,00:00,,"Dumbo",,Cabovisão,
segunda-feira,09/08/2004,07:00,,"Mickey e os seus Amigos",,Cabovisão,
segunda-feira,09/08/2004,07:10,,"Stanley",,Cabovisão,
segunda-feira,09/08/2004,07:20,,"Stanley",,Cabovisão,
segunda-feira,09/08/2004,07:35,,"O Urso da Casa Azul",,Cabovisão,
segunda-feira,09/08/2004,08:00,,"D`Artacão e os Três Moscãoteiros",,Cabovisão,
segunda-feira,09/08/2004,08:25,Hora das Princesas,"A Pequena Sereia",,Cabovisão,
segunda-feira,09/08/2004,08:50,Hora das Princesas,"Aladdin",,Cabovisão,
segunda-feira,09/08/2004,09:10,,"House of Mouse",,Cabovisão,
segunda-feira,09/08/2004,09:35,,"PatoAventuras",,Cabovisão,
segunda-feira,09/08/2004,10:00,,"Timon e Pumba",,Cabovisão,
segunda-feira,09/08/2004,10:10,,"Timon e Pumba",,Cabovisão,
segunda-feira,09/08/2004,10:25,,"Recreio",,Cabovisão,
segunda-feira,09/08/2004,10:35,,"Recreio",,Cabovisão,
segunda-feira,09/08/2004,10:45,,"Kim Possible",,Cabovisão,
segunda-feira,09/08/2004,11:10,,"Lilo & Stitch",,Cabovisão,
segunda-feira,09/08/2004,11:35,Hora dos Heróis,"Tarzan",,Cabovisão,
segunda-feira,09/08/2004,12:00,Hora dos Heróis,"Hércules",,Cabovisão,
segunda-feira,09/08/2004,12:25,,"Art Attack",,Cabovisão,
segunda-feira,09/08/2004,12:50,,"Obras em Casa",,Cabovisão,
segunda-feira,09/08/2004,13:15,,"Lois e Clark",,Cabovisão,
segunda-feira,09/08/2004,14:00,Verão Kabunga,"Pepper Ann",,Cabovisão,
segunda-feira,09/08/2004,14:25,Verão Kabunga,"Sabrina",,Cabovisão,
segunda-feira,09/08/2004,14:50,Verão Kabunga,"Fillmore",,Cabovisão,
segunda-feira,09/08/2004,15:15,,"Recreio",,Cabovisão,
segunda-feira,09/08/2004,15:25,,"Recreio",,Cabovisão,
segunda-feira,09/08/2004,15:30,,"Recreio",,Cabovisão,
segunda-feira,09/08/2004,15:50,,"Kim Possible",,Cabovisão,
segunda-feira,09/08/2004,16:15,,"A Trupe do Pateta",,Cabovisão,
segunda-feira,09/08/2004,16:40,,"PatoAventuras",,Cabovisão,
segunda-feira,09/08/2004,17:00,,"Tarzan",,Cabovisão,
segunda-feira,09/08/2004,17:25,,"House of Mouse",,Cabovisão,
segunda-feira,09/08/2004,17:50,,"Timon e Pumba",,Cabovisão,
segunda-feira,09/08/2004,18:00,,"Timon e Pumba",,Cabovisão,
segunda-feira,09/08/2004,18:15,,"Art Attack",,Cabovisão,
segunda-feira,09/08/2004,18:40,,"Lilo & Stitch",,Cabovisão,
segunda-feira,09/08/2004,19:05,,"Orgulho de Família",,Cabovisão,
segunda-feira,09/08/2004,19:30,,"Raven",,Cabovisão,
segunda-feira,09/08/2004,20:00,,"Receita Milionária",,Cabovisão,
segunda-feira,09/08/2004,21:25,,"Lois e Clark",,Cabovisão,
segunda-feira,09/08/2004,22:10,,"Quem Tem Medo do Escuro?",,Cabovisão,
segunda-feira,09/08/2004,22:35,,"Chico Esperto",,Cabovisão,
segunda-feira,09/08/2004,23:00,,"Querida Encolhi os Miúdos",,Cabovisão,
segunda-feira,09/08/2004,23:45,,"Mickey e os seus Amigos",,Cabovisão,
segunda-feira,09/08/2004,23:55,,"Mickey e os seus Amigos",,Cabovisão,
quinta-feira,18/11/2004,00:00,,"Art Attack",,Cabovisão,
quinta-feira,18/11/2004,07:15,,"House of Mouse",,Cabovisão,
quinta-feira,18/11/2004,07:40,,"Tarzan",,Cabovisão,
quinta-feira,18/11/2004,08:05,,"Dave, O Bárbaro",,Cabovisão,
quinta-feira,18/11/2004,08:15,,"Dave, O Bárbaro",,Cabovisão,
quinta-feira,18/11/2004,08:30,,"Recreio",,Cabovisão,
quinta-feira,18/11/2004,08:41,,"Recreio",,Cabovisão,
quinta-feira,18/11/2004,08:55,,"Playhouse Disney",,Cabovisão,
quinta-feira,18/11/2004,08:58,Playhouse Disney,"O Urso da Casa Azul",,Cabovisão,
quinta-feira,18/11/2004,09:25,Playhouse Disney,"Rolie Polie Olie",,Cabovisão,
quinta-feira,18/11/2004,09:33,Playhouse Disney,"Rolie Polie Olie",,Cabovisão,
quinta-feira,18/11/2004,09:49,Playhouse Disney,"O Livro de Winnie the Pooh",,Cabovisão,
quinta-feira,18/11/2004,10:06,Playhouse Disney,"Ribeiro, o carteiro",,Cabovisão,
quinta-feira,18/11/2004,10:08,Playhouse Disney,"A cabana de Playhouse",,Cabovisão,
quinta-feira,18/11/2004,10:18,Playhouse Disney,"Rolie Polie Olie",,Cabovisão,
quinta-feira,18/11/2004,10:28,,"Stanley",,Cabovisão,
quinta-feira,18/11/2004,10:39,,"Stanley",,Cabovisão,
quinta-feira,18/11/2004,10:51,,"As Três Irmãs",,Cabovisão,
quinta-feira,18/11/2004,11:16,,"D`Artacão e os três moscãoteiros",,Cabovisão,
quinta-feira,18/11/2004,11:40,,"House of Mouse",,Cabovisão,
quinta-feira,18/11/2004,12:05,,"Sabrina Escola de Bruxas",,Cabovisão,
quinta-feira,18/11/2004,12:30,,"Lilo & Stitch",,Cabovisão,
quinta-feira,18/11/2004,12:55,,"Recreio",,Cabovisão,
quinta-feira,18/11/2004,13:06,,"Recreio",,Cabovisão,
quinta-feira,18/11/2004,13:16,,"Recreio",,Cabovisão,
quinta-feira,18/11/2004,13:30,,"Fillmore",,Cabovisão,
quinta-feira,18/11/2004,13:57,Princesas Disney,"A Pequena Sereia",,Cabovisão,
quinta-feira,18/11/2004,14:20,Princesas Disney,"Aladdin",,Cabovisão,
quinta-feira,18/11/2004,14:45,,"D`Artacão e os três moscãoteiros",,Cabovisão,
quinta-feira,18/11/2004,15:10,Maratoon,"A Trupe do Pateta",,Cabovisão,
quinta-feira,18/11/2004,15:32,Maratoon,"A Trupe do Pateta",,Cabovisão,
quinta-feira,18/11/2004,15:52,Maratoon,"A Trupe do Pateta",,Cabovisão,
quinta-feira,18/11/2004,16:14,Maratoon,"A Trupe do Pateta",,Cabovisão,
quinta-feira,18/11/2004,16:36,,"Sabrina",,Cabovisão,
quinta-feira,18/11/2004,17:00,,"Tarzan",,Cabovisão,
quinta-feira,18/11/2004,17:25,,"Dave, O Bárbaro",,Cabovisão,
quinta-feira,18/11/2004,17:35,,"Dave, O Bárbaro",,Cabovisão,
quinta-feira,18/11/2004,17:50,,"Timon e Pumba",,Cabovisão,
quinta-feira,18/11/2004,18:01,,"Timon e Pumba",,Cabovisão,
quinta-feira,18/11/2004,18:15,,"Art Attack",,Cabovisão,
quinta-feira,18/11/2004,18:40,,"Lilo & Stitch",,Cabovisão,
quinta-feira,18/11/2004,19:05,,"Kim Possible",,Cabovisão,
quinta-feira,18/11/2004,19:30,,"Raven",,Cabovisão,
quinta-feira,18/11/2004,20:00,,"Filme",,Cabovisão,
quinta-feira,18/11/2004,21:23,Maratoon,"Patoaventuras",,Cabovisão,
quinta-feira,18/11/2004,21:44,Maratoon,"Patoaventuras",,Cabovisão,
quinta-feira,18/11/2004,22:04,Maratoon,"Patoaventuras",,Cabovisão,
quinta-feira,18/11/2004,22:24,Maratoon,"Patoaventuras",,Cabovisão,
quinta-feira,18/11/2004,23:03,Mickey & Companhia Ilimitada,"House of Mouse",,Cabovisão,
quinta-feira,18/11/2004,23:25,Mickey & Companhia Ilimitada,"Mickey e os seus amigos",,Cabovisão,
quinta-feira,18/11/2004,23:32,Mickey & Companhia Ilimitada,"House of Mouse",,Cabovisão,
quinta-feira,18/11/2004,23:53,Mickey & Companhia Ilimitada,"Mickey e os seus amigos",,Cabovisão,
segunda-feira,11/04/2005,10:05,,"Ribeiro, o carteiro",,Cabovisão,
segunda-feira,11/04/2005,10:07,,"A cabana de Playhouse",,Cabovisão,
segunda-feira,11/04/2005,10:18,,"Rolie Polie Olie",,Cabovisão,
segunda-feira,11/04/2005,10:28,,"Stanley",,Cabovisão,
segunda-feira,11/04/2005,10:50,,"As Três Irmãs",,Cabovisão,
segunda-feira,11/04/2005,11:15,,"Timon e Pumba",,Cabovisão,
segunda-feira,11/04/2005,11:40,,"House of Mouse",,Cabovisão,
